{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Специальная профессиональная подготовка', 'classroom': '106', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
